time,metric,winner_method,winning_value
0,SCI,qkd_priority,0.2122254027677986
1,SCI,proposed_hybrid,0.08967417563643137
1,SCI,qkd_priority,0.08967417563643137
2,SCI,proposed_hybrid,0.10647840740759376
3,SCI,latency_first,0.0568913300001624
3,SCI,pqc_trust,0.0568913300001624
3,SCI,proposed_hybrid,0.0568913300001624
3,SCI,qkd_priority,0.0568913300001624
4,SCI,qkd_priority,0.1037501536714622
5,SCI,pqc_trust,0.3081288201299051
5,SCI,proposed_hybrid,0.3081288201299051
5,SCI,qkd_priority,0.3081288201299051
6,SCI,qkd_priority,0.09563866709464791
7,SCI,proposed_hybrid,0.21806404348253344
7,SCI,qkd_priority,0.21806404348253344
8,SCI,latency_first,0.21713394611408318
8,SCI,qkd_priority,0.21713394611408318
9,SCI,proposed_hybrid,0.3261962815828785
9,SCI,qkd_priority,0.3261962815828785
10,SCI,qkd_priority,0.3229248821826255
11,SCI,qkd_priority,0.3210357465740791
12,SCI,proposed_hybrid,0.10117245013541636
12,SCI,qkd_priority,0.10117245013541636
13,SCI,proposed_hybrid,0.10720270896796183
14,SCI,qkd_priority,0.21035252897981782
15,SCI,proposed_hybrid,0.21699855171510968
16,SCI,latency_first,0.10492204842754509
16,SCI,proposed_hybrid,0.10492204842754509
17,SCI,latency_first,0.10957302327405205
17,SCI,proposed_hybrid,0.10957302327405205
18,SCI,proposed_hybrid,0.22159633093651793
19,SCI,qkd_priority,0.10767747919903851
20,SCI,proposed_hybrid,0.10708067047856691
21,SCI,proposed_hybrid,0.10791348140653372
22,SCI,proposed_hybrid,0.10620629598664828
23,SCI,proposed_hybrid,0.10398593623787744
0,secure_feasible_ratio,latency_first,0.4
0,secure_feasible_ratio,pqc_trust,0.4
0,secure_feasible_ratio,proposed_hybrid,0.4
0,secure_feasible_ratio,qkd_priority,0.4
1,secure_feasible_ratio,latency_first,0.2
1,secure_feasible_ratio,pqc_trust,0.2
1,secure_feasible_ratio,proposed_hybrid,0.2
1,secure_feasible_ratio,qkd_priority,0.2
2,secure_feasible_ratio,latency_first,0.2
2,secure_feasible_ratio,pqc_trust,0.2
2,secure_feasible_ratio,proposed_hybrid,0.2
2,secure_feasible_ratio,qkd_priority,0.2
3,secure_feasible_ratio,latency_first,0.2
3,secure_feasible_ratio,pqc_trust,0.2
3,secure_feasible_ratio,proposed_hybrid,0.2
3,secure_feasible_ratio,qkd_priority,0.2
4,secure_feasible_ratio,latency_first,0.2
4,secure_feasible_ratio,pqc_trust,0.2
4,secure_feasible_ratio,proposed_hybrid,0.2
4,secure_feasible_ratio,qkd_priority,0.2
5,secure_feasible_ratio,latency_first,0.6
5,secure_feasible_ratio,pqc_trust,0.6
5,secure_feasible_ratio,proposed_hybrid,0.6
5,secure_feasible_ratio,qkd_priority,0.6
6,secure_feasible_ratio,latency_first,0.2
6,secure_feasible_ratio,pqc_trust,0.2
6,secure_feasible_ratio,proposed_hybrid,0.2
6,secure_feasible_ratio,qkd_priority,0.2
7,secure_feasible_ratio,latency_first,0.4
7,secure_feasible_ratio,pqc_trust,0.4
7,secure_feasible_ratio,proposed_hybrid,0.4
7,secure_feasible_ratio,qkd_priority,0.4
8,secure_feasible_ratio,latency_first,0.4
8,secure_feasible_ratio,pqc_trust,0.4
8,secure_feasible_ratio,proposed_hybrid,0.4
8,secure_feasible_ratio,qkd_priority,0.4
9,secure_feasible_ratio,latency_first,0.6
9,secure_feasible_ratio,pqc_trust,0.6
9,secure_feasible_ratio,proposed_hybrid,0.6
9,secure_feasible_ratio,qkd_priority,0.6
10,secure_feasible_ratio,latency_first,0.6
10,secure_feasible_ratio,pqc_trust,0.6
10,secure_feasible_ratio,proposed_hybrid,0.6
10,secure_feasible_ratio,qkd_priority,0.6
11,secure_feasible_ratio,latency_first,0.6
11,secure_feasible_ratio,pqc_trust,0.6
11,secure_feasible_ratio,proposed_hybrid,0.6
11,secure_feasible_ratio,qkd_priority,0.6
12,secure_feasible_ratio,latency_first,0.2
12,secure_feasible_ratio,pqc_trust,0.2
12,secure_feasible_ratio,proposed_hybrid,0.2
12,secure_feasible_ratio,qkd_priority,0.2
13,secure_feasible_ratio,latency_first,0.2
13,secure_feasible_ratio,pqc_trust,0.2
13,secure_feasible_ratio,proposed_hybrid,0.2
13,secure_feasible_ratio,qkd_priority,0.2
14,secure_feasible_ratio,latency_first,0.4
14,secure_feasible_ratio,pqc_trust,0.4
14,secure_feasible_ratio,proposed_hybrid,0.4
14,secure_feasible_ratio,qkd_priority,0.4
15,secure_feasible_ratio,latency_first,0.4
15,secure_feasible_ratio,pqc_trust,0.4
15,secure_feasible_ratio,proposed_hybrid,0.4
16,secure_feasible_ratio,latency_first,0.2
16,secure_feasible_ratio,pqc_trust,0.2
16,secure_feasible_ratio,proposed_hybrid,0.2
16,secure_feasible_ratio,qkd_priority,0.2
17,secure_feasible_ratio,latency_first,0.2
17,secure_feasible_ratio,pqc_trust,0.2
17,secure_feasible_ratio,proposed_hybrid,0.2
17,secure_feasible_ratio,qkd_priority,0.2
18,secure_feasible_ratio,latency_first,0.4
18,secure_feasible_ratio,pqc_trust,0.4
18,secure_feasible_ratio,proposed_hybrid,0.4
19,secure_feasible_ratio,latency_first,0.2
19,secure_feasible_ratio,pqc_trust,0.2
19,secure_feasible_ratio,proposed_hybrid,0.2
19,secure_feasible_ratio,qkd_priority,0.2
20,secure_feasible_ratio,latency_first,0.2
20,secure_feasible_ratio,pqc_trust,0.2
20,secure_feasible_ratio,proposed_hybrid,0.2
20,secure_feasible_ratio,qkd_priority,0.2
21,secure_feasible_ratio,latency_first,0.2
21,secure_feasible_ratio,pqc_trust,0.2
21,secure_feasible_ratio,proposed_hybrid,0.2
21,secure_feasible_ratio,qkd_priority,0.2
22,secure_feasible_ratio,latency_first,0.2
22,secure_feasible_ratio,pqc_trust,0.2
22,secure_feasible_ratio,proposed_hybrid,0.2
22,secure_feasible_ratio,qkd_priority,0.2
23,secure_feasible_ratio,latency_first,0.2
23,secure_feasible_ratio,pqc_trust,0.2
23,secure_feasible_ratio,proposed_hybrid,0.2
23,secure_feasible_ratio,qkd_priority,0.2
0,allocated_ratio,latency_first,0.6
0,allocated_ratio,pqc_trust,0.6
0,allocated_ratio,proposed_hybrid,0.6
0,allocated_ratio,qkd_priority,0.6
1,allocated_ratio,latency_first,0.4
1,allocated_ratio,pqc_trust,0.4
1,allocated_ratio,proposed_hybrid,0.4
1,allocated_ratio,qkd_priority,0.4
2,allocated_ratio,latency_first,0.6
2,allocated_ratio,pqc_trust,0.6
2,allocated_ratio,proposed_hybrid,0.6
2,allocated_ratio,qkd_priority,0.6
3,allocated_ratio,latency_first,0.2
3,allocated_ratio,pqc_trust,0.2
3,allocated_ratio,proposed_hybrid,0.2
3,allocated_ratio,qkd_priority,0.2
4,allocated_ratio,latency_first,0.6
4,allocated_ratio,pqc_trust,0.6
4,allocated_ratio,proposed_hybrid,0.6
4,allocated_ratio,qkd_priority,0.6
5,allocated_ratio,latency_first,0.6
5,allocated_ratio,pqc_trust,0.6
5,allocated_ratio,proposed_hybrid,0.6
5,allocated_ratio,qkd_priority,0.6
6,allocated_ratio,latency_first,0.4
6,allocated_ratio,pqc_trust,0.4
6,allocated_ratio,proposed_hybrid,0.4
6,allocated_ratio,qkd_priority,0.4
7,allocated_ratio,latency_first,0.6
7,allocated_ratio,pqc_trust,0.6
7,allocated_ratio,proposed_hybrid,0.6
7,allocated_ratio,qkd_priority,0.6
8,allocated_ratio,latency_first,0.6
8,allocated_ratio,pqc_trust,0.6
8,allocated_ratio,proposed_hybrid,0.6
8,allocated_ratio,qkd_priority,0.6
9,allocated_ratio,latency_first,0.6
9,allocated_ratio,pqc_trust,0.6
9,allocated_ratio,proposed_hybrid,0.6
9,allocated_ratio,qkd_priority,0.6
10,allocated_ratio,latency_first,0.6
10,allocated_ratio,pqc_trust,0.6
10,allocated_ratio,proposed_hybrid,0.6
10,allocated_ratio,qkd_priority,0.6
11,allocated_ratio,latency_first,0.8
11,allocated_ratio,pqc_trust,0.8
11,allocated_ratio,proposed_hybrid,0.8
11,allocated_ratio,qkd_priority,0.8
12,allocated_ratio,latency_first,0.6
12,allocated_ratio,pqc_trust,0.6
12,allocated_ratio,proposed_hybrid,0.6
12,allocated_ratio,qkd_priority,0.6
13,allocated_ratio,latency_first,0.6
13,allocated_ratio,pqc_trust,0.6
13,allocated_ratio,proposed_hybrid,0.6
13,allocated_ratio,qkd_priority,0.6
14,allocated_ratio,latency_first,0.6
14,allocated_ratio,pqc_trust,0.6
14,allocated_ratio,proposed_hybrid,0.6
14,allocated_ratio,qkd_priority,0.6
15,allocated_ratio,latency_first,0.6
15,allocated_ratio,pqc_trust,0.6
15,allocated_ratio,proposed_hybrid,0.6
15,allocated_ratio,qkd_priority,0.6
16,allocated_ratio,latency_first,0.6
16,allocated_ratio,pqc_trust,0.6
16,allocated_ratio,proposed_hybrid,0.6
16,allocated_ratio,qkd_priority,0.6
17,allocated_ratio,latency_first,0.6
17,allocated_ratio,pqc_trust,0.6
17,allocated_ratio,proposed_hybrid,0.6
17,allocated_ratio,qkd_priority,0.6
18,allocated_ratio,latency_first,0.6
18,allocated_ratio,pqc_trust,0.6
18,allocated_ratio,proposed_hybrid,0.6
18,allocated_ratio,qkd_priority,0.6
19,allocated_ratio,latency_first,0.6
19,allocated_ratio,pqc_trust,0.6
19,allocated_ratio,proposed_hybrid,0.6
19,allocated_ratio,qkd_priority,0.6
20,allocated_ratio,latency_first,0.6
20,allocated_ratio,pqc_trust,0.6
20,allocated_ratio,proposed_hybrid,0.6
20,allocated_ratio,qkd_priority,0.6
21,allocated_ratio,latency_first,0.6
21,allocated_ratio,pqc_trust,0.6
21,allocated_ratio,proposed_hybrid,0.6
21,allocated_ratio,qkd_priority,0.6
22,allocated_ratio,latency_first,0.6
22,allocated_ratio,pqc_trust,0.6
22,allocated_ratio,proposed_hybrid,0.6
22,allocated_ratio,qkd_priority,0.6
23,allocated_ratio,latency_first,0.6
23,allocated_ratio,pqc_trust,0.6
23,allocated_ratio,proposed_hybrid,0.6
23,allocated_ratio,qkd_priority,0.6
0,mean_security_margin,proposed_hybrid,-0.1750385062552005
1,mean_security_margin,proposed_hybrid,-0.2860883080206146
1,mean_security_margin,qkd_priority,-0.2860883080206146
2,mean_security_margin,proposed_hybrid,-0.16066476490502352
3,mean_security_margin,latency_first,-0.32598801773548586
3,mean_security_margin,pqc_trust,-0.32598801773548586
3,mean_security_margin,proposed_hybrid,-0.32598801773548586
3,mean_security_margin,qkd_priority,-0.32598801773548586
4,mean_security_margin,qkd_priority,-0.16597635212962972
5,mean_security_margin,pqc_trust,-0.13363512988843157
5,mean_security_margin,proposed_hybrid,-0.13363512988843157
5,mean_security_margin,qkd_priority,-0.13363512988843157
6,mean_security_margin,qkd_priority,-0.23753988967572798
7,mean_security_margin,proposed_hybrid,-0.1090526649029598
7,mean_security_margin,qkd_priority,-0.1090526649029598
8,mean_security_margin,latency_first,-0.09709335393142578
8,mean_security_margin,qkd_priority,-0.09709335393142578
9,mean_security_margin,proposed_hybrid,-0.10345699340610288
9,mean_security_margin,qkd_priority,-0.10345699340610288
10,mean_security_margin,qkd_priority,-0.11336998113413621
11,mean_security_margin,qkd_priority,-0.13514592874079862
12,mean_security_margin,proposed_hybrid,-0.2061286301856219
12,mean_security_margin,qkd_priority,-0.2061286301856219
13,mean_security_margin,proposed_hybrid,-0.11209843889051789
14,mean_security_margin,proposed_hybrid,-0.12607904259666453
15,mean_security_margin,proposed_hybrid,-0.11179450588493844
16,mean_security_margin,latency_first,-0.15010858241260136
16,mean_security_margin,proposed_hybrid,-0.15010858241260136
17,mean_security_margin,latency_first,-0.11376471829984644
17,mean_security_margin,proposed_hybrid,-0.11376471829984644
18,mean_security_margin,proposed_hybrid,-0.10629369097728572
19,mean_security_margin,proposed_hybrid,-0.14236096335913598
20,mean_security_margin,proposed_hybrid,-0.15513369674328342
21,mean_security_margin,proposed_hybrid,-0.14620864822826868
22,mean_security_margin,proposed_hybrid,-0.18593334157590402
23,mean_security_margin,proposed_hybrid,-0.15116145094443675
0,mean_latency,latency_first,30.482299392018962
1,mean_latency,latency_first,49.62920596991607
1,mean_latency,pqc_trust,49.62920596991607
2,mean_latency,latency_first,26.761087923570273
3,mean_latency,latency_first,35.47686567962074
3,mean_latency,pqc_trust,35.47686567962074
3,mean_latency,proposed_hybrid,35.47686567962074
3,mean_latency,qkd_priority,35.47686567962074
4,mean_latency,latency_first,29.305957662619733
5,mean_latency,latency_first,27.951423194521006
6,mean_latency,latency_first,35.1305257427303
6,mean_latency,pqc_trust,35.1305257427303
7,mean_latency,latency_first,24.798875799305222
8,mean_latency,latency_first,25.29782577117063
8,mean_latency,qkd_priority,25.29782577117063
9,mean_latency,latency_first,25.60343574991889
9,mean_latency,pqc_trust,25.60343574991889
10,mean_latency,latency_first,25.283746174501722
11,mean_latency,latency_first,25.264940483033037
11,mean_latency,pqc_trust,25.264940483033037
12,mean_latency,latency_first,34.5026016488064
12,mean_latency,pqc_trust,34.5026016488064
13,mean_latency,latency_first,25.499233938406615
14,mean_latency,latency_first,25.83633090602752
15,mean_latency,latency_first,25.241458772387052
16,mean_latency,latency_first,25.385581590023524
16,mean_latency,proposed_hybrid,25.385581590023524
17,mean_latency,latency_first,26.301826977345684
17,mean_latency,proposed_hybrid,26.301826977345684
18,mean_latency,latency_first,25.866511028364346
19,mean_latency,latency_first,26.25554974572434
20,mean_latency,latency_first,27.17777087343085
21,mean_latency,latency_first,27.393133961571625
22,mean_latency,latency_first,30.155683747528457
23,mean_latency,latency_first,30.175165390302976
0,mean_q_share,qkd_priority,0.4273021275628994
1,mean_q_share,proposed_hybrid,0.24866163674981637
1,mean_q_share,qkd_priority,0.24866163674981637
2,mean_q_share,qkd_priority,0.42514319952899393
3,mean_q_share,latency_first,0.15294010057788404
3,mean_q_share,pqc_trust,0.15294010057788404
3,mean_q_share,proposed_hybrid,0.15294010057788404
3,mean_q_share,qkd_priority,0.15294010057788404
4,mean_q_share,qkd_priority,0.3709716504197563
5,mean_q_share,pqc_trust,0.3331118351953133
5,mean_q_share,proposed_hybrid,0.3331118351953133
5,mean_q_share,qkd_priority,0.3331118351953133
6,mean_q_share,qkd_priority,0.2973660310385965
7,mean_q_share,proposed_hybrid,0.43586601189361823
7,mean_q_share,qkd_priority,0.43586601189361823
8,mean_q_share,latency_first,0.41156517509825574
8,mean_q_share,qkd_priority,0.41156517509825574
9,mean_q_share,proposed_hybrid,0.4362924196035127
9,mean_q_share,qkd_priority,0.4362924196035127
10,mean_q_share,qkd_priority,0.42068701318419277
11,mean_q_share,qkd_priority,0.43399748808298266
12,mean_q_share,proposed_hybrid,0.4021979150725584
12,mean_q_share,qkd_priority,0.4021979150725584
13,mean_q_share,qkd_priority,0.4937875672113437
14,mean_q_share,qkd_priority,0.4167423896144067
15,mean_q_share,qkd_priority,0.5242043783863912
16,mean_q_share,qkd_priority,0.48904773335352225
17,mean_q_share,qkd_priority,0.549229226015591
18,mean_q_share,qkd_priority,0.5548652500651696
19,mean_q_share,qkd_priority,0.5290551680005167
20,mean_q_share,qkd_priority,0.45986712738829905
21,mean_q_share,qkd_priority,0.4467049114735516
22,mean_q_share,proposed_hybrid,0.43611971169321445
23,mean_q_share,qkd_priority,0.38494942686745587
