time,u,v,link_class,role_u,role_v,is_available,transmissivity,excess_noise,qber,q_rate,p_rate,effective_capacity,trust_score,latency_ms,supports_qkd,supports_pqc
5,BS_3,DC_1,metro_core,base_station,data_center,True,0.8028932872586945,0.00664914308323604,0.02977250995580253,0.0,20.642109847228642,24.828668192905088,0.900043157011817,5.761580490389354,False,True
6,SAT_1,SAT_2,inter_satellite,satellite,satellite,True,0.30912671210476006,0.03798192089181261,0.08737835986328835,0.06100518698973276,6.656434772818357,9.133970323272479,0.9084677772110097,14.209083769991784,True,True
6,SAT_1,UAV_1,satellite_aerial,satellite,uav,True,0.25754984591484925,0.02881684091750185,0.11819932080304564,0.0,5.580828514067493,7.682849795585121,0.7275776902790354,31.916506887746017,True,True
6,SAT_1,GW_1,satellite_gateway,satellite,gateway,True,0.1958483290003678,0.05828823915514764,0.09512831435404773,0.02137412616085427,5.212959896679983,7.020224869189899,0.758665741073186,33.69338570174052,True,True
6,SAT_2,UAV_2,satellite_aerial,satellite,uav,True,0.2806217909628107,0.039390748071982645,0.09957610836661515,0.024160914168829747,5.146456099296936,6.607766878092376,0.7288528759635409,28.185784992783837,True,True
6,SAT_2,GW_2,satellite_gateway,satellite,gateway,True,0.25202099379705534,0.09391963692402502,0.12418928261641868,0.0,4.9155726386415965,6.188413127417826,0.7907814969802822,27.693994297864037,True,True
6,UAV_1,GW_1,aerial_gateway,uav,gateway,True,0.40668892453613853,0.015190990373481926,0.09207687225985939,0.07385724700440488,14.256724280436629,18.758778513223813,0.8245356981814909,10.130824844864582,True,True
6,UAV_1,BS_2,aerial_access,uav,base_station,False,0.062460874058741095,0.069103019468375,0.14316370348618696,0.0,17.94159289721826,22.215946363171255,0.8664454480904527,15.988369605485845,True,True
6,UAV_2,GW_2,aerial_gateway,uav,gateway,False,0.07398832781784358,0.019809910738846755,0.10875271224339884,0.0007272101939257671,10.168059748168753,12.344365734905942,0.7606625411599416,14.116107749582154,True,True
6,UAV_2,BS_2,aerial_access,uav,base_station,True,0.4466973771319013,0.015434591139930344,0.07261610145150355,0.18372655206076477,18.25867208311282,22.063665976324963,0.8116189465273714,6.000456226010527,True,True
6,GW_1,BS_1,gateway_backhaul,gateway,base_station,True,0.8082014763376962,0.01582894682488782,0.027033800488466132,0.0,14.10535040887823,17.75030484626096,0.8580752999064916,7.592892053415478,False,True
6,GW_1,BS_2,gateway_backhaul,gateway,base_station,True,0.7640253689877184,0.010297741441341301,0.022279628459233636,0.0,18.068496574618003,21.668854485934073,0.9026413428788738,4.199370609595237,False,True
6,GW_2,BS_2,gateway_backhaul,gateway,base_station,True,0.7063313578821673,0.007110541315988108,0.03659075819520964,0.0,21.492598888550592,25.64094067559628,0.888208670495052,8.304663043341368,False,True
6,GW_2,BS_3,gateway_backhaul,gateway,base_station,True,0.75331167868716,0.004740410276189378,0.025696170338021948,0.0,23.531262974323454,29.786559962937922,0.9027191221066759,2.535493924797435,False,True
6,BS_1,BS_2,terrestrial_backhaul,base_station,base_station,True,0.7532031658546301,0.007963872922151548,0.03235541706667472,0.0,16.51546500807879,20.581353844418217,0.8980379859014677,2.4297032054541505,False,True
6,BS_1,DC_1,metro_core,base_station,data_center,True,0.9291845473390185,0.009212611728554773,0.015718390944201497,0.0,24.753273668046997,28.693104552919092,0.9317824500866062,5.197036590979471,False,True
6,BS_2,BS_3,terrestrial_backhaul,base_station,base_station,True,0.9256049199169706,0.007638989612138038,0.011765198858120886,0.0,24.539325665738186,28.748583117694434,0.9423718446551258,2.399863781327522,False,True
6,BS_2,DC_1,metro_core,base_station,data_center,True,0.9150599440162287,0.006853970118915213,0.012065906488200082,0.0,27.755260234351294,32.024864908999945,0.8991690993744683,1.8405993945689618,False,True
6,BS_3,DC_1,metro_core,base_station,data_center,True,0.8263683664107929,0.0063913093387937955,0.027225290788799074,0.0,20.26344613071314,24.373205265731592,0.9089716800034608,5.717058718270351,False,True
7,SAT_1,SAT_2,inter_satellite,satellite,satellite,False,0.0652696428761958,0.0582408643429724,0.12641202345229535,0.0,6.6109907677068325,9.071611987582882,0.8921046245297236,19.167290153428723,True,True
7,SAT_1,UAV_1,satellite_aerial,satellite,uav,True,0.2532593240161187,0.029986483227345397,0.11261757944977162,0.0,5.509356101698102,7.584457270644064,0.7150763399860962,30.248604888952755,True,True
7,SAT_1,GW_1,satellite_gateway,satellite,gateway,True,0.19227146354735586,0.053527731881406616,0.09413867129854289,0.022816836582734767,5.329854166130881,7.177644852026831,0.7675406636681241,31.767602514165343,True,True
7,SAT_2,UAV_2,satellite_aerial,satellite,uav,True,0.2881813288101595,0.038557442182298465,0.09750395072333015,0.03013702619981099,5.467401517870938,7.019843162356902,0.7164195825104143,29.005032400942927,True,True
7,SAT_2,GW_2,satellite_gateway,satellite,gateway,True,0.2503800509664878,0.09110447569291513,0.11795537095436048,0.0,4.706110710577296,5.92471303780109,0.794552506622627,29.956115854200117,True,True
7,UAV_1,GW_1,aerial_gateway,uav,gateway,True,0.4142727810063262,0.014706042803570908,0.08606282573470948,0.10283440157328866,14.384106709081415,18.9263863534556,0.8158850176105613,9.763362251890781,True,True
7,UAV_1,BS_2,aerial_access,uav,base_station,True,0.38931782861472486,0.03963858481264968,0.08452894283487809,0.09167930057715849,18.379098464386093,22.757681997764564,0.904792525541523,12.69826137636528,True,True
7,UAV_2,GW_2,aerial_gateway,uav,gateway,True,0.3139702272381976,0.015828388641474147,0.07567171560453356,0.10634494210994509,9.910092158848222,12.031184425079537,0.7864251627425818,10.749118000674478,True,True
7,UAV_2,BS_2,aerial_access,uav,base_station,True,0.46402246579208034,0.014738760282711882,0.0684532322210685,0.21831293655561812,19.042077317660166,23.010327997553965,0.7914847771255628,6.039872165554822,True,True
7,GW_1,BS_1,gateway_backhaul,gateway,base_station,True,0.802015534609269,0.015678028726429597,0.028668475402757496,0.0,14.748135345426329,18.55919142075767,0.8261502917286386,7.205258284882739,False,True
7,GW_1,BS_2,gateway_backhaul,gateway,base_station,True,0.7832423715903053,0.009648554059139603,0.023885620484309124,0.0,19.5984338517397,23.503649544485153,0.8983823832847181,4.014101888457629,False,True
7,GW_2,BS_2,gateway_backhaul,gateway,base_station,True,0.6995224345669041,0.006938946138914782,0.03267026867040283,0.0,21.570894847048898,25.73434873840917,0.876193636679644,7.598220118424976,False,True
7,GW_2,BS_3,gateway_backhaul,gateway,base_station,True,0.7850548895743132,0.004513164737703593,0.02537216108981607,0.0,24.16754636985683,30.591986069269627,0.899294101265997,2.656799712892861,False,True
7,BS_1,BS_2,terrestrial_backhaul,base_station,base_station,True,0.7704334907690302,0.008803661559386522,0.02920411459261419,0.0,16.897972913059938,21.05803013157411,0.8650917704995869,2.271677498296984,False,True
7,BS_1,DC_1,metro_core,base_station,data_center,True,0.9267260281801943,0.00901499173771348,0.025545645946017454,0.0,24.240277217130327,28.0984575175886,0.9198424710511284,5.148516787591032,False,True
7,BS_2,BS_3,terrestrial_backhaul,base_station,base_station,True,0.9269689496377239,0.00794393517388321,0.0163211151980676,0.0,24.751135182833526,28.996724553619703,0.924283806812274,2.389755959368526,False,True
7,BS_2,DC_1,metro_core,base_station,data_center,True,0.894057364675788,0.006411884129684443,0.014247377605387565,0.0,28.2468410413776,32.59206582169002,0.8969184156649677,1.7711867502992158,False,True
7,BS_3,DC_1,metro_core,base_station,data_center,True,0.8272529015641483,0.006202454091694178,0.023613382411795485,0.0,21.79011160911077,26.209503535880874,0.8922346741685628,5.20435532451707,False,True
8,SAT_1,SAT_2,inter_satellite,satellite,satellite,True,0.3191609863352681,0.03922426647745713,0.07912455384145213,0.08802716032394672,6.7535403782780525,9.267218788669327,0.9104417786392722,14.452227752188378,True,True
8,SAT_1,UAV_1,satellite_aerial,satellite,uav,False,0.023466662673100987,0.040903784746026205,0.16382739279688155,0.0,5.329785501875377,7.33725133291214,0.6911819247997026,42.07070782968531,True,True
8,SAT_1,GW_1,satellite_gateway,satellite,gateway,False,0.01574550020647577,0.0934294844392244,0.1495755453408368,0.0,5.145956515592332,6.929992292773781,0.7243764848589361,40.729483728568084,True,True
8,SAT_2,UAV_2,satellite_aerial,satellite,uav,True,0.28952800754021596,0.03520404439353731,0.10210066079939384,0.019217026559905353,5.422167194738495,6.961764776691022,0.7202219903202219,28.063200239637,True,True
8,SAT_2,GW_2,satellite_gateway,satellite,gateway,True,0.2605343029327303,0.08903849223256825,0.11832236397115145,0.0,4.776273462894333,6.0130437633164195,0.7814306975307497,30.059566542106943,True,True
8,UAV_1,GW_1,aerial_gateway,uav,gateway,True,0.4056103957968421,0.014523587340602365,0.08352030139292488,0.11145561493208637,13.826375712361603,18.192532486913258,0.8154040367326693,9.531182067447828,True,True
8,UAV_1,BS_2,aerial_access,uav,base_station,True,0.4036473757185176,0.03785862818235143,0.0829892570077122,0.10304721235107549,18.8987052512366,23.40107841037631,0.8922843217963813,12.82156546608726,True,True
8,UAV_2,GW_2,aerial_gateway,uav,gateway,True,0.3217995170368321,0.014458361877978916,0.07694040281271365,0.10574593475958087,10.717180983548605,13.011017341034936,0.7814595710709888,10.532923048323012,True,True
8,UAV_2,BS_2,aerial_access,uav,base_station,True,0.47114087415061645,0.014572079694057265,0.06500162796571017,0.24409950164525046,19.39624904869925,23.438306918273536,0.7974350964010343,5.548229759124663,True,True
8,GW_1,BS_1,gateway_backhaul,gateway,base_station,True,0.8321348005960116,0.015462285805720137,0.027490743130482588,0.0,15.311934432098713,19.268681463215554,0.8533507211324435,6.787530872250386,False,True
8,GW_1,BS_2,gateway_backhaul,gateway,base_station,True,0.7919175988870477,0.009028404087935578,0.02300389205714138,0.0,19.674033326975554,23.594313093681603,0.8920267602446891,4.004154131588137,False,True
8,GW_2,BS_2,gateway_backhaul,gateway,base_station,True,0.7201488072691459,0.006750331258644795,0.03590234731034896,0.0,22.322480948312098,26.631000406037817,0.8819719367544974,7.243319390036566,False,True
8,GW_2,BS_3,gateway_backhaul,gateway,base_station,True,0.7705716793417421,0.004551873321443558,0.022912580375511873,0.0,25.41559829841885,32.171806652955986,0.854566970120506,2.5106576098398943,False,True
8,BS_1,BS_2,terrestrial_backhaul,base_station,base_station,True,0.7581220034965724,0.008408269486696261,0.02893658342430926,0.0,16.79024412928713,20.923779947460467,0.8498345583208032,2.3474722325305235,False,True
8,BS_1,DC_1,metro_core,base_station,data_center,True,0.9520395602795297,0.008833378460585075,0.020409342689470356,0.0,25.42591254111243,29.47280334226096,0.9092917716293609,5.146390477834442,False,True
8,BS_2,BS_3,terrestrial_backhaul,base_station,base_station,True,0.925796313821121,0.007313948897798691,0.01360581305448995,0.0,25.84027340293833,30.272683847442405,0.9421092158873438,2.33106958694422,False,True
8,BS_2,DC_1,metro_core,base_station,data_center,True,0.8955486425950622,0.006717769868455528,0.020366067042378554,0.0,28.254799919213955,32.60124901742965,0.8915084704669903,1.668539510738285,False,True
8,BS_3,DC_1,metro_core,base_station,data_center,True,0.8552562133745991,0.006456821733048626,0.019293883561005733,0.0,22.50825618888085,27.073299611844416,0.8715195021720968,5.23295344342098,False,True
9,SAT_1,SAT_2,inter_satellite,satellite,satellite,True,0.3211058218329854,0.03629414631798214,0.08365266366420288,0.07564909556420087,6.647914176619684,9.122278347692236,0.8891225364664721,14.674748163371692,True,True
9,SAT_1,UAV_1,satellite_aerial,satellite,uav,True,0.2622044347262214,0.02583166655598237,0.11182871110507658,0.0,5.2940400646918215,7.288042362583355,0.7011557597742434,33.77879070679392,True,True
9,SAT_1,GW_1,satellite_gateway,satellite,gateway,True,0.20017632511030783,0.051391749494982486,0.09240236123360951,0.026822888519701875,5.106342212427034,6.876644229146096,0.7650734671523847,33.83280355827295,True,True
9,SAT_2,UAV_2,satellite_aerial,satellite,uav,True,0.2924079648898991,0.03471524981045612,0.10410379319234181,0.014487588811447353,5.450321221955356,6.997913000816339,0.7052046151539392,29.6783790098396,True,True
9,SAT_2,GW_2,satellite_gateway,satellite,gateway,True,0.26346533003240263,0.0804575530333371,0.12132106569611834,0.0,4.949042785175229,6.23055004806001,0.7513545196345941,28.328683895313265,True,True
9,UAV_1,GW_1,aerial_gateway,uav,gateway,True,0.402401961440349,0.01415418135264118,0.08251430735450876,0.11496755604426158,13.58181636942222,17.870745065251842,0.8009075569105186,9.563824248403833,True,True
9,UAV_1,BS_2,aerial_access,uav,base_station,True,0.4037844031725748,0.03664004762223679,0.0872694322104112,0.0862103961097584,19.079419175088965,23.624845099453555,0.8854058050640365,13.196429991314217,True,True
9,UAV_2,GW_2,aerial_gateway,uav,gateway,True,0.34208133943287644,0.013167675719289739,0.07312068648116563,0.12919956158712434,10.908299834222364,13.24304203895989,0.7749644851202309,10.30789680361819,True,True
9,UAV_2,BS_2,aerial_access,uav,base_station,True,0.4908817978689521,0.01379528819483523,0.07559660007405612,0.1925259791759855,19.57377521484953,23.652828435181657,0.7823970154427278,5.7641491125518804,True,True
9,GW_1,BS_1,gateway_backhaul,gateway,base_station,True,0.8493489918592095,0.015589257797549399,0.028523941189634548,0.0,15.272733996772233,19.219351268858013,0.8335942475894552,6.953221848359365,False,True
9,GW_1,BS_2,gateway_backhaul,gateway,base_station,True,0.7995049059583541,0.008483145171103186,0.02428604110977844,0.0,21.07531952345031,25.274821848749482,0.8789289574400965,4.474384715682588,False,True
9,GW_2,BS_2,gateway_backhaul,gateway,base_station,True,0.7374760996534593,0.005684102712657623,0.03719182464088641,0.0,23.18162419030529,27.65596909474871,0.8657000495595486,7.254617038963941,False,True
9,GW_2,BS_3,gateway_backhaul,gateway,base_station,True,0.7703788885158143,0.004793446403089171,0.031658165949358594,0.0,24.76704078541697,31.350843610236012,0.8707465331045084,2.5318932912074454,False,True
9,BS_1,BS_2,terrestrial_backhaul,base_station,base_station,True,0.8040555374457056,0.008494581176057723,0.027109676643209846,0.0,17.92828153288024,22.341987093312877,0.8570085621496556,2.4436386899982385,False,True
9,BS_1,DC_1,metro_core,base_station,data_center,True,0.9340294265954041,0.008435614277840685,0.023918630688172175,0.0,25.18574586991638,29.19441077491136,0.9040178473126987,4.8490953616535855,False,True
9,BS_2,BS_3,terrestrial_backhaul,base_station,base_station,True,0.9554379631444502,0.007635035951007328,0.009352627988609443,0.0,25.014603433642787,29.305385802524306,0.9049685704766071,2.204792270365356,False,True
9,BS_2,DC_1,metro_core,base_station,data_center,True,0.9127449031094572,0.006550283795939652,0.022975163435943143,0.0,28.62467398239284,33.02802098089287,0.8837622020543696,1.7373676293484204,False,True
9,BS_3,DC_1,metro_core,base_station,data_center,True,0.8784852621718665,0.006687138185961099,0.023881974121402805,0.0,22.91633620216532,27.564144943110623,0.8887760796534836,5.277994565056011,False,True
10,SAT_1,SAT_2,inter_satellite,satellite,satellite,True,0.33521459356508654,0.032436976480293485,0.08115511114213551,0.08925821652524102,6.547791792690529,8.984890254108171,0.8827170616928898,13.54725321157199,True,True
10,SAT_1,UAV_1,satellite_aerial,satellite,uav,True,0.26395854755331744,0.023399954501398843,0.11007038502366612,0.0,5.302720611608904,7.29999244095243,0.6898218953271937,33.99896705867812,True,True
10,SAT_1,GW_1,satellite_gateway,satellite,gateway,False,0.027224979955088675,0.07999413496290611,0.13293271599497078,0.0,4.916563042962479,6.621071105328708,0.7045156993261409,43.57573294904578,True,True
10,SAT_2,UAV_2,satellite_aerial,satellite,uav,True,0.30295000372805503,0.031135794790657423,0.10055836744732877,0.02472977604584227,5.220053442936876,6.702261823786367,0.6901563923097834,29.243569423386855,True,True
10,SAT_2,GW_2,satellite_gateway,satellite,gateway,True,0.28421914548995014,0.07583695347717767,0.11814762376153498,0.0,5.207732078107581,6.556224457531741,0.7433046917821209,27.07434297694901,True,True
10,UAV_1,GW_1,aerial_gateway,uav,gateway,True,0.40787381516382576,0.014136871868613022,0.08634195986017007,0.09972526611154651,13.01556434049329,17.125679355598088,0.7949070710003354,9.159388102004089,True,True
10,UAV_1,BS_2,aerial_access,uav,base_station,True,0.4193446406967529,0.03457793249395169,0.08636251190097187,0.09523834904409328,19.274597635744314,23.86652231496088,0.863809561241767,13.15662225949263,True,True
10,UAV_2,GW_2,aerial_gateway,uav,gateway,True,0.3396197118857125,0.01325924174223872,0.07878238069341352,0.10667894593783793,11.119160706620463,13.499034213723837,0.7794419923437204,11.076278686463082,True,True
10,UAV_2,BS_2,aerial_access,uav,base_station,True,0.4968805647001853,0.012971167311405477,0.07519925788284294,0.19904078447164858,19.914136132161836,24.064118454345746,0.7848718933583336,5.331750379555245,True,True
10,GW_1,BS_1,gateway_backhaul,gateway,base_station,True,0.85099113395549,0.014791309599913538,0.02485028396452542,0.0,15.907381076541368,20.017997088291246,0.8332324719709002,7.216644781986428,False,True
10,GW_1,BS_2,gateway_backhaul,gateway,base_station,True,0.7928079914323897,0.010091292562113345,0.025886372865338448,0.0,21.352741814765704,25.607523755454455,0.8812716155666973,4.221078058446864,False,True
10,GW_2,BS_2,gateway_backhaul,gateway,base_station,True,0.7320923815573154,0.0057912889841345025,0.03712200235332114,0.0,23.96528334421494,28.590884317401915,0.8654239636614393,6.47388285815956,False,True
10,GW_2,BS_3,gateway_backhaul,gateway,base_station,True,0.7696792848764692,0.004900160932007364,0.03180391290418634,0.0,25.98252753883178,32.88944224407275,0.8645213008920266,2.4159214896330834,False,True
10,BS_1,BS_2,terrestrial_backhaul,base_station,base_station,True,0.7989900985523353,0.008638070811871356,0.02598885395411399,0.0,17.65342918844741,21.99946974045767,0.815548027391042,2.4670801426981357,False,True
10,BS_1,DC_1,metro_core,base_station,data_center,True,0.9724472343514389,0.008896061375239846,0.022287760299347016,0.0,25.443819229960567,29.4935601319368,0.8605632917193329,4.780565410741896,False,True
10,BS_2,BS_3,terrestrial_backhaul,base_station,base_station,True,0.948948253258751,0.007043065386033844,0.01653679542915957,0.0,26.734804266339633,31.32065457117508,0.9061574692644261,2.313372525697114,False,True
10,BS_2,DC_1,metro_core,base_station,data_center,True,0.9014629101418746,0.007018445664211605,0.018959189164055115,0.0,28.533597078707157,32.92293367447828,0.8747765239794937,1.6878632640173106,False,True
10,BS_3,DC_1,metro_core,base_station,data_center,True,0.866188511843772,0.007044696199516411,0.024426717091821797,0.0,22.854413008419836,27.489662710319003,0.8653886644859016,4.974095611235543,False,True
11,SAT_1,SAT_2,inter_satellite,satellite,satellite,True,0.3268100806975713,0.031437788441183494,0.08079085863472232,0.08804072239645902,6.622099897602542,9.086855953196299,0.879527709817151,15.228537050071793,True,True
11,SAT_1,UAV_1,satellite_aerial,satellite,uav,True,0.27314584275410597,0.024479560673748978,0.1120557600910685,0.0,5.1793601159799305,7.130168165535735,0.6799991219550211,32.603360776797686,True,True
11,SAT_1,GW_1,satellite_gateway,satellite,gateway,True,0.20474052452623562,0.047526419200612464,0.09326864098752828,0.02650624458514085,4.773962042176819,6.429032203835445,0.7319628560497049,36.20239539220314,True,True
11,SAT_2,UAV_2,satellite_aerial,satellite,uav,True,0.32182826420973143,0.029712146710735177,0.09923293246699913,0.030611228999856552,5.516066676361494,7.082326552127766,0.6761274062533529,28.83622192203314,True,True
11,SAT_2,GW_2,satellite_gateway,satellite,gateway,False,0.024548891601401494,0.12963788863758444,0.15325222013161216,0.0,5.2604331447741925,6.622571961019902,0.6954827711324334,35.24362735570234,True,True
11,UAV_1,GW_1,aerial_gateway,uav,gateway,True,0.41108878726050124,0.01248152212134871,0.08204814964009566,0.12119988015101292,12.693099712652028,16.70138535839117,0.7805875561630973,9.565048571013262,True,True
11,UAV_1,BS_2,aerial_access,uav,base_station,True,0.42101174991137097,0.03179946324320863,0.08540308308952826,0.10099361145291073,19.680028151521256,24.36854143021401,0.8615660672666569,13.47429897497713,True,True
11,UAV_2,GW_2,aerial_gateway,uav,gateway,True,0.3447379817976915,0.012306997540788189,0.08016786197534842,0.10386383925066586,11.688138702499742,14.189792593414966,0.7681530383848894,10.967173771115993,True,True
11,UAV_2,BS_2,aerial_access,uav,base_station,True,0.5077199336871114,0.01140848527711961,0.07858335504644806,0.18482896585954084,21.23215248025204,25.656801225755714,0.753757802083395,5.449022829265249,True,True
11,GW_1,BS_1,gateway_backhaul,gateway,base_station,True,0.8635971557141762,0.014447022763153624,0.027556752124347737,0.0,16.43116414979953,20.677130605299936,0.7982539401003903,7.047070950487858,False,True
11,GW_1,BS_2,gateway_backhaul,gateway,base_station,True,0.8117624681200811,0.00933866782459668,0.024594424632768206,0.0,21.745057603813056,26.078013024458905,0.8530380828257236,4.59024430423871,False,True
11,GW_2,BS_2,gateway_backhaul,gateway,base_station,True,0.7384944529186006,0.005658708640082135,0.038784319769530055,0.0,23.803371293572965,28.397721205453337,0.8553176088165336,6.861511883880754,False,True
11,GW_2,BS_3,gateway_backhaul,gateway,base_station,True,0.7563638086353389,0.005095358222275698,0.033705440322037344,0.0,25.121071614313447,31.798986173818783,0.8457916455041499,2.338245165759401,False,True
11,BS_1,BS_2,terrestrial_backhaul,base_station,base_station,True,0.814279978623041,0.008224889537396668,0.0271665406453586,0.0,18.374260710209665,22.897760439771453,0.8192100783064217,2.4558384817325645,False,True
11,BS_1,DC_1,metro_core,base_station,data_center,True,0.9461344032139299,0.009010455536829954,0.026560840813550767,0.0,25.480763298721,29.53638436770331,0.8498155132630714,4.791166785922462,False,True
11,BS_2,BS_3,terrestrial_backhaul,base_station,base_station,True,0.9431311481058708,0.007770369711513928,0.016862761183706998,0.0,26.158672727915746,30.645698557928572,0.8730666413624453,2.3173858527936075,False,True
11,BS_2,DC_1,metro_core,base_station,data_center,True,0.8741866661623751,0.006791965339780691,0.015884220338668452,0.0,28.450376175667323,32.82691086096644,0.8679488755225452,1.6966083456048067,False,True
