time,u,v,link_class,role_u,role_v,is_available,transmissivity,excess_noise,qber,q_rate,p_rate,effective_capacity,trust_score,latency_ms,supports_qkd,supports_pqc
11,BS_3,DC_1,metro_core,base_station,data_center,True,0.9015040596534588,0.0064063243879316015,0.022270472337268834,0.0,23.645997334336805,28.44179331713948,0.8594230565098785,4.954164042644801,False,True
12,SAT_1,SAT_2,inter_satellite,satellite,satellite,True,0.34698532511087476,0.030593092303391595,0.07997735297634727,0.09799420786317871,6.5173510007405335,8.943119351248344,0.8531457314533244,15.032178023778805,True,True
12,SAT_1,UAV_1,satellite_aerial,satellite,uav,True,0.27562801699390843,0.020507435836924093,0.11304453975857943,0.0,5.399418503598016,7.433111632454087,0.6758959137218218,33.357682925835036,True,True
12,SAT_1,GW_1,satellite_gateway,satellite,gateway,True,0.21404305825366493,0.047073791512661466,0.0921949855155072,0.029789207898102844,4.8745960198947635,6.564554664599234,0.7343962168189412,35.30321043885969,True,True
12,SAT_2,UAV_2,satellite_aerial,satellite,uav,True,0.32748627449678674,0.02944298884801636,0.09956822794459297,0.030307279737771527,5.376034692847098,6.902533178845827,0.6571456067601863,28.658776520697486,True,True
12,SAT_2,GW_2,satellite_gateway,satellite,gateway,True,0.29910458407059576,0.06533901386322671,0.11782495606276491,0.0,5.172951307578971,6.512437539354811,0.7653798933341651,26.24344716803458,True,True
12,UAV_1,GW_1,aerial_gateway,uav,gateway,True,0.4018806739264304,0.01259340325845658,0.08276133100344167,0.11437875887594606,12.03608171328944,15.836891180990502,0.7964110246381011,9.638289352318177,True,True
12,UAV_1,BS_2,aerial_access,uav,base_station,True,0.42975546089447875,0.03791359955153886,0.08773726722403485,0.09113159931212125,19.003670397719052,23.5310501513257,0.8284490935713922,13.16244663510527,True,True
12,UAV_2,GW_2,aerial_gateway,uav,gateway,True,0.35650469030005716,0.011887037058956811,0.08191399108680095,0.10167201410941878,11.777262063266827,14.29799134402036,0.7499039055659499,12.011105751458203,True,True
12,UAV_2,BS_2,aerial_access,uav,base_station,False,0.06707302123327961,0.017230625369880546,0.14834716517755486,0.0,20.92454997408391,25.285096267219814,0.7188827081061486,7.217042905453549,True,True
12,GW_1,BS_1,gateway_backhaul,gateway,base_station,True,0.8591629844995669,0.014611937949599675,0.03713241022370695,0.0,16.71362812043582,21.032585907120982,0.8095745792612412,7.4735060159549365,False,True
12,GW_1,BS_2,gateway_backhaul,gateway,base_station,True,0.8115949778978312,0.009034871105015564,0.03251570904751046,0.0,21.24131563486686,25.473894614359043,0.8518227536047076,4.606586635745124,False,True
12,GW_2,BS_2,gateway_backhaul,gateway,base_station,True,0.7463528323371823,0.006268015568685897,0.0376424332477554,0.0,23.87475902015561,28.482887660741643,0.8475252262729864,7.319908471849261,False,True
12,GW_2,BS_3,gateway_backhaul,gateway,base_station,True,0.7681685461724516,0.005073226286816647,0.03288653492124943,0.0,23.910357060631515,30.266428329788084,0.8467688511470793,2.278268761477616,False,True
12,BS_1,BS_2,terrestrial_backhaul,base_station,base_station,True,0.80009171769749,0.00830062108317756,0.0369612909790424,0.0,17.65046803058319,21.99577958473012,0.8114945774383556,2.632830336490843,False,True
12,BS_1,DC_1,metro_core,base_station,data_center,True,0.9494454385884005,0.009138843509415465,0.0340969472961095,0.0,24.194352919976676,28.04522372405405,0.85414124268002,4.558529792915626,False,True
12,BS_2,BS_3,terrestrial_backhaul,base_station,base_station,True,0.9730426215711252,0.007326698218931845,0.01820570631959846,0.0,25.476901252452905,29.84698207335206,0.8737603791376477,2.2975499401686346,False,True
12,BS_2,DC_1,metro_core,base_station,data_center,True,0.8648643485360404,0.007236868128022428,0.02656322638845325,0.0,27.686338097048722,31.945340447052274,0.838289460776259,1.5690062906147644,False,True
12,BS_3,DC_1,metro_core,base_station,data_center,True,0.8938750656305442,0.005714576891479766,0.02425219692619995,0.0,24.502308859769627,29.471778860869474,0.8509595280972604,5.193023113812488,False,True
13,SAT_1,SAT_2,inter_satellite,satellite,satellite,True,0.35176195193622467,0.026403141588402214,0.08316683053943101,0.08983145197470128,6.276338828208483,8.612402066907991,0.8637115006918245,14.07514410232748,True,True
13,SAT_1,UAV_1,satellite_aerial,satellite,uav,True,0.2839354464325245,0.0211482648279072,0.11047919193010874,0.0,5.280961285638875,7.270037456193532,0.6819844819501518,33.15744100103334,True,True
13,SAT_1,GW_1,satellite_gateway,satellite,gateway,True,0.21370471838403468,0.042016242750471874,0.0929561393599501,0.02899142983890894,4.743362601770675,6.387824337905129,0.7346630054329432,34.619543496777936,True,True
13,SAT_2,UAV_2,satellite_aerial,satellite,uav,True,0.32366595829956296,0.028025725859782545,0.10320519371100838,0.019419599488347716,5.272169044397361,6.7691753927585205,0.6649848889325135,28.11810446315303,True,True
13,SAT_2,GW_2,satellite_gateway,satellite,gateway,True,0.3107809348605782,0.058363331017782454,0.11914805852751716,0.0,5.397512370599736,6.795146540414072,0.7263964899459516,28.461602427126067,True,True
13,UAV_1,GW_1,aerial_gateway,uav,gateway,True,0.4019846770340637,0.011435721557819342,0.08134629113533026,0.12137579962997555,11.974258109612517,15.755544634234587,0.7900256664066845,9.873306926533438,True,True
13,UAV_1,BS_2,aerial_access,uav,base_station,True,0.4285764314526518,0.03392009615473473,0.08970994497415205,0.08365992352317729,18.177400183428198,22.507931698726225,0.82885002144569,13.222235727178084,True,True
13,UAV_2,GW_2,aerial_gateway,uav,gateway,True,0.351238109553403,0.011966865581511485,0.0842178132151956,0.09102101622008012,12.319935833361333,14.956815510941027,0.7315721721153947,11.408371869551964,True,True
13,UAV_2,BS_2,aerial_access,uav,base_station,True,0.531556307643588,0.011649290340857297,0.07417415980385852,0.22804937914604037,21.21801627173774,25.63971911915938,0.7334815139378271,5.924822218001403,True,True
13,GW_1,BS_1,gateway_backhaul,gateway,base_station,True,0.8741423493044557,0.014281165033575027,0.03329928791376537,0.0,16.276920965961754,20.483029540511414,0.7968153038118702,7.901784169365839,False,True
13,GW_1,BS_2,gateway_backhaul,gateway,base_station,True,0.8237044737048085,0.008703979655314926,0.028409143538537417,0.0,21.372200272394167,25.63085953688655,0.8294759405804084,4.686118587424684,False,True
13,GW_2,BS_2,gateway_backhaul,gateway,base_station,True,0.7561804802466542,0.0057422577757368426,0.0365052885104029,0.0,24.502977248085653,29.23235990452243,0.8085767404604162,7.172389287838499,False,True
13,GW_2,BS_3,gateway_backhaul,gateway,base_station,True,0.7689738879748652,0.004854924244281669,0.0342211281101164,0.0,24.187811177090403,30.617637854150818,0.837811797300106,2.4627237763648977,False,True
13,BS_1,BS_2,terrestrial_backhaul,base_station,base_station,True,0.8158274578625235,0.007089167207395886,0.03839433589423875,0.0,17.84816876324706,22.242151620410947,0.7946468025803153,2.605334856393254,False,True
13,BS_1,DC_1,metro_core,base_station,data_center,True,0.9477751617479723,0.009189669173202845,0.027822677237419297,0.0,23.441660556930007,27.17272980835188,0.8432010102787426,4.745337403913592,False,True
13,BS_2,BS_3,terrestrial_backhaul,base_station,base_station,True,0.961780094888345,0.00757697797744326,0.021200673200046805,0.0,24.97830623609259,29.26286250685901,0.8712275222894428,2.2876996984236544,False,True
13,BS_2,DC_1,metro_core,base_station,data_center,True,0.8860635757367421,0.007201772841764237,0.021927234821362933,0.0,26.549732710641447,30.633890521986004,0.8471232336914702,1.5474724193620983,False,True
13,BS_3,DC_1,metro_core,base_station,data_center,True,0.9260268245742507,0.00568768936191949,0.022596367789475994,0.0,24.31562011629484,29.247226579082824,0.8588355731437662,5.121350592149842,False,True
14,SAT_1,SAT_2,inter_satellite,satellite,satellite,True,0.35930455535838374,0.02643679005432405,0.07948000143640847,0.1059559480631764,6.422804118810622,8.813381970326017,0.8743544962993438,15.253155672178762,True,True
14,SAT_1,UAV_1,satellite_aerial,satellite,uav,True,0.2815964252128204,0.01903755821187121,0.11293050179334269,0.0,5.132989199904859,7.0663316254610065,0.6817271830388792,34.179389709046035,True,True
14,SAT_1,GW_1,satellite_gateway,satellite,gateway,True,0.21291456896804023,0.03887478244142098,0.09799721759076543,0.020338544434268076,4.800820666355219,6.465202361509114,0.7170309685372844,34.68813859419193,True,True
14,SAT_2,UAV_2,satellite_aerial,satellite,uav,True,0.3070109802581557,0.027733221344844846,0.10649718679557295,0.009358642411529002,5.24726455514454,6.737199396844928,0.6719811126114632,27.810356581756853,True,True
14,SAT_2,GW_2,satellite_gateway,satellite,gateway,True,0.31922817670851295,0.065149842318495,0.12031194558003389,0.0,5.7693468726716945,7.263264028041084,0.7149370083515342,27.125180771298723,True,True
14,UAV_1,GW_1,aerial_gateway,uav,gateway,True,0.41566303156059137,0.010392437560429119,0.08224293123827078,0.12308885981674354,11.811456216254042,15.541332407149868,0.7817301743191581,9.95309881630152,True,True
14,UAV_1,BS_2,aerial_access,uav,base_station,True,0.4232011046993446,0.032599190196352074,0.09021006048948368,0.08055527966775103,18.169003865251923,22.497535065867545,0.8022929241267671,12.764767599053547,True,True
14,UAV_2,GW_2,aerial_gateway,uav,gateway,True,0.36196220487936553,0.011533832661484241,0.08003840738587914,0.11127006981190142,12.110515160048003,14.702571786193483,0.7251439415985291,12.135931550588287,True,True
14,UAV_2,BS_2,aerial_access,uav,base_station,True,0.5356967845205984,0.012204478453691105,0.07989603280931741,0.19044281295770457,21.889800999477806,26.451499613019166,0.7599499590697824,6.231797632222114,True,True
14,GW_1,BS_1,gateway_backhaul,gateway,base_station,True,0.8851471150096741,0.015449753478675027,0.03309557491455401,0.0,16.228831365921145,20.422513138159704,0.7911751669764291,7.895466026979654,False,True
14,GW_1,BS_2,gateway_backhaul,gateway,base_station,True,0.8201573661917355,0.009298118830061215,0.031067606123659327,0.0,20.741736547617098,24.874768588509284,0.8330757828550589,4.422613125033639,False,True
14,GW_2,BS_2,gateway_backhaul,gateway,base_station,True,0.7662738698651009,0.005640117205738808,0.03699125860985634,0.0,23.618547386170523,28.177223960345277,0.8178639618772158,7.912759616920243,False,True
14,GW_2,BS_3,gateway_backhaul,gateway,base_station,True,0.74134401969022,0.0050003421241552925,0.03399910622497506,0.0,23.55904047047651,29.82172152888048,0.8303138206862437,2.3734583429276332,False,True
14,BS_1,BS_2,terrestrial_backhaul,base_station,base_station,True,0.7903397535793656,0.008568524843907866,0.04064781762241039,0.0,17.11019622202192,21.322500009572895,0.7716593979935576,2.5959314894221985,False,True
14,BS_1,DC_1,metro_core,base_station,data_center,True,0.9462306332944678,0.00835425948778903,0.029359738836717025,0.0,22.84617621175992,26.48246577278523,0.8515427193295675,4.428511690356586,False,True
14,BS_2,BS_3,terrestrial_backhaul,base_station,base_station,True,0.9415675696207404,0.007029993242455424,0.022971589714779896,0.0,23.687548460941933,27.750699634529617,0.8828576438483334,2.345704326535727,False,True
14,BS_2,DC_1,metro_core,base_station,data_center,True,0.8740639353555092,0.006026440664944519,0.020600599914058573,0.0,25.226244908944608,29.10680997220275,0.8483849446118996,1.6467406442964252,False,True
14,BS_3,DC_1,metro_core,base_station,data_center,True,0.9292080940552305,0.0063321513489887,0.028429831672850694,0.0,24.83505417574684,29.87201038295154,0.8483983015935421,5.557498535825326,False,True
15,SAT_1,SAT_2,inter_satellite,satellite,satellite,True,0.3628903538485829,0.02526692133332742,0.08510986266521689,0.08660632210150354,6.379251568231901,8.753619091537912,0.86639101705504,13.662677568137852,True,True
15,SAT_1,UAV_1,satellite_aerial,satellite,uav,True,0.29344790663381115,0.01895244157269508,0.11735107959319412,0.0,5.286501732151514,7.277664714090776,0.6645126868594504,32.91750296409063,True,True
15,SAT_1,GW_1,satellite_gateway,satellite,gateway,True,0.2208713794592829,0.03722827999072905,0.09664068367884009,0.02383023364380808,4.7568190662565115,6.405945982519161,0.7297600859145016,37.626815831217165,True,True
15,SAT_2,UAV_2,satellite_aerial,satellite,uav,True,0.32024854076559267,0.0271749291179767,0.09608311848564381,0.04002601147939151,4.9341525484518405,6.335180783057529,0.6702447183656252,26.726085946653637,True,True
15,SAT_2,GW_2,satellite_gateway,satellite,gateway,True,0.3218985382312671,0.06758749685925944,0.12145746007239426,0.0,5.655718110991248,7.120212186042502,0.6898934515492785,27.743148060817145,True,True
15,UAV_1,GW_1,aerial_gateway,uav,gateway,True,0.4122984699129117,0.010391478106921329,0.08608265187749126,0.10387489227981202,11.914460336653574,15.67686364437634,0.7836356328702406,10.508990907497202,True,True
15,UAV_1,BS_2,aerial_access,uav,base_station,True,0.41677428040479225,0.03186515938873552,0.0878008475413808,0.08935130494065727,18.407394807137354,22.79271957979182,0.8303978057821084,12.792228385084547,True,True
15,UAV_2,GW_2,aerial_gateway,uav,gateway,True,0.3701481679502725,0.011731630620081325,0.08129883108002306,0.10919623965053131,12.152444667871304,14.75347561568255,0.706229626781666,11.570031365338375,True,True
15,UAV_2,BS_2,aerial_access,uav,base_station,True,0.5384918159534829,0.011010046302401648,0.0821917296445785,0.17706376019916584,21.098182133140355,25.494912290133808,0.741310517784924,6.06338709709234,True,True
15,GW_1,BS_1,gateway_backhaul,gateway,base_station,True,0.89880940445997,0.013673071285609685,0.03282787281888913,0.0,15.60676839476347,19.639703278670527,0.7855047742237913,8.315440665864744,False,True
15,GW_1,BS_2,gateway_backhaul,gateway,base_station,True,0.8217223382081927,0.008711839047812305,0.02730619504592714,0.0,20.519918102626498,24.608750240665692,0.8187721143145625,4.986083310359289,False,True
15,GW_2,BS_2,gateway_backhaul,gateway,base_station,True,0.7932439766418166,0.006140736911034154,0.03628733155130617,0.0,23.375126505037375,27.886819788904596,0.8216310509554556,8.133393628801642,False,True
15,GW_2,BS_3,gateway_backhaul,gateway,base_station,True,0.7398828525807464,0.0049932185599483765,0.034237807959020296,0.0,21.172360522763157,26.800592342041785,0.8398952527668743,2.457012301522177,False,True
15,BS_1,BS_2,terrestrial_backhaul,base_station,base_station,True,0.80099263144813,0.007978572468620496,0.04126335539124433,0.0,16.891051355194495,21.04940457779687,0.7666109915203241,2.642553054778063,False,True
15,BS_1,DC_1,metro_core,base_station,data_center,True,0.9175563127859351,0.008675365391150493,0.030474584880890308,0.0,22.246302890711434,25.787114194235453,0.8477457037845672,5.016981633826909,False,True
15,BS_2,BS_3,terrestrial_backhaul,base_station,base_station,True,0.9042235107020102,0.007626467631050262,0.019714896324861203,0.0,23.39238967219436,27.404911934948494,0.8836894703395897,2.3994455819632576,False,True
15,BS_2,DC_1,metro_core,base_station,data_center,True,0.8533498056249328,0.006622277829100201,0.01750741167180854,0.0,25.127017607811542,28.99231848888608,0.8230344326990224,1.7672519164435525,False,True
15,BS_3,DC_1,metro_core,base_station,data_center,True,0.946591063107618,0.005753545677386029,0.025824877234699815,0.0,24.87262227804302,29.917197912397533,0.8288083915585642,5.737486876300048,False,True
16,SAT_1,SAT_2,inter_satellite,satellite,satellite,True,0.36976269905716225,0.023936905997939458,0.0814851670006829,0.10313002962301632,6.376433170630911,8.749751681892175,0.8540824767413923,14.239228689910817,True,True
16,SAT_1,UAV_1,satellite_aerial,satellite,uav,True,0.2835110107155089,0.019341773216242125,0.12154702999289685,0.0,5.340617602887205,7.352163349082266,0.6822574902775047,33.676130722705956,True,True
16,SAT_1,GW_1,satellite_gateway,satellite,gateway,True,0.22223784690679724,0.03871963969205445,0.10116871917953392,0.015606742641322627,5.017938243073857,6.757591760589119,0.7436623875958386,34.99963424571938,True,True
16,SAT_2,UAV_2,satellite_aerial,satellite,uav,True,0.3184247560105935,0.026019793053252836,0.09753376666635385,0.03564628131991742,4.860744890178708,6.240929382952943,0.6803285674586681,25.587865109592425,True,True
16,SAT_2,GW_2,satellite_gateway,satellite,gateway,True,0.3279715590804974,0.06655677268002268,0.11977327361548018,0.0,5.863012304067963,7.381183226443591,0.7118140383470164,28.537744047369006,True,True
16,UAV_1,GW_1,aerial_gateway,uav,gateway,True,0.41606388281253737,0.011164184061387987,0.09132289166352103,0.08075291672674048,11.676553745196362,15.363829810783454,0.7699739936393211,10.180486546587781,True,True
16,UAV_1,BS_2,aerial_access,uav,base_station,True,0.4140811683850132,0.032114950677261236,0.09292321932807417,0.06720097106730755,17.945581741020835,22.22088549764369,0.8251797223402042,12.651280613808249,True,True
16,UAV_2,GW_2,aerial_gateway,uav,gateway,True,0.37413098142277207,0.011115907481588794,0.08510965590144004,0.09526969126274071,11.478092748136504,13.934789756490828,0.7178654294290321,12.20589190682293,True,True
16,UAV_2,BS_2,aerial_access,uav,base_station,True,0.5212918316392307,0.011784890593297346,0.08604894950490752,0.14337597307949443,21.058283494609125,25.446699023065094,0.745933695998725,6.260836065981376,True,True
16,GW_1,BS_1,gateway_backhaul,gateway,base_station,True,0.8792465732057553,0.014932148463932189,0.036717209216092735,0.0,15.143002237761367,19.05609561026515,0.797324164099938,8.2901781516239,False,True
16,GW_1,BS_2,gateway_backhaul,gateway,base_station,True,0.8300474785857931,0.009646170361770188,0.03149297352612277,0.0,19.48673287424753,23.369690849182604,0.8327097793449715,4.594580861114211,False,True
16,GW_2,BS_2,gateway_backhaul,gateway,base_station,True,0.7860121570643717,0.006325179773961356,0.037481477870680145,0.0,22.90489069221435,27.325822552476428,0.829708363317825,8.40120786053277,False,True
16,GW_2,BS_3,gateway_backhaul,gateway,base_station,True,0.7254066409494605,0.005046950718441407,0.04039193302733992,0.0,20.576321559188422,26.046108813123734,0.8361976083105008,2.5903168038464552,False,True
16,BS_1,BS_2,terrestrial_backhaul,base_station,base_station,True,0.7741650499756201,0.008661680848129813,0.03972175779678592,0.0,16.109536106909445,20.075490621883734,0.7856231613674061,2.746288693436976,False,True
16,BS_1,DC_1,metro_core,base_station,data_center,True,0.8944059817094007,0.008880014424624804,0.03388196850230933,0.0,21.933676199680917,25.42472857801084,0.8571998769317319,5.216858441090902,False,True
16,BS_2,BS_3,terrestrial_backhaul,base_station,base_station,True,0.9066576387150795,0.0067966657036775645,0.01747696545100449,0.0,22.626478254203192,26.50762289119726,0.8638330224497501,2.438350233913298,False,True
16,BS_2,DC_1,metro_core,base_station,data_center,True,0.8286805405540858,0.00686165204429912,0.0289352672238898,0.0,22.592488875787275,26.067902015550384,0.8550041741215878,1.8407523178390053,False,True
16,BS_3,DC_1,metro_core,base_station,data_center,True,0.9701406166056336,0.006362491268644036,0.029077511905176812,0.0,24.906864169096835,29.95838462042132,0.8553114140909802,5.95344461780497,False,True
17,SAT_1,SAT_2,inter_satellite,satellite,satellite,True,0.36709159708128997,0.025857614449040785,0.0835135160432539,0.09368471457261622,6.331457641199006,8.688036189271108,0.8500756138639513,13.669964062974556,True,True
17,SAT_1,UAV_1,satellite_aerial,satellite,uav,False,0.05836861076309467,0.0307876009732703,0.15820132171988127,0.0,5.240232219484432,7.213967771058024,0.6412188491479553,38.06678226655755,True,True
17,SAT_1,GW_1,satellite_gateway,satellite,gateway,True,0.2314115586499671,0.03677699891112525,0.10199337966203521,0.014906950385250294,5.032720876106908,6.777499339029695,0.7247368562535108,34.86725435970535,True,True
17,SAT_2,UAV_2,satellite_aerial,satellite,uav,True,0.3194251659863952,0.028486637701229257,0.0953024841315363,0.04199736615592309,4.8021381756633135,6.165681581449002,0.6855918865998645,28.178756020031546,True,True
17,SAT_2,GW_2,satellite_gateway,satellite,gateway,True,0.3144949600432687,0.06829399458746303,0.12412978907287579,0.0,5.589217199049175,7.036491499420463,0.695690022665338,29.649960375551725,True,True
17,UAV_1,GW_1,aerial_gateway,uav,gateway,True,0.4270786464828748,0.011693524252033237,0.08992729938118588,0.0899860683440771,11.788033256595341,15.510512837119697,0.7758192472950957,9.98030975323538,True,True
17,UAV_1,BS_2,aerial_access,uav,base_station,True,0.40955888589900885,0.03238577981811661,0.08605376946726832,0.09441537853729631,17.565725128092332,21.750532938266204,0.8306472198505266,12.48113242184169,True,True
17,UAV_2,GW_2,aerial_gateway,uav,gateway,True,0.36698642506250084,0.012513596444039177,0.08130116342457382,0.1076666947606736,11.10962640005175,13.487459245615089,0.709757244715151,12.825845545299925,True,True
17,UAV_2,BS_2,aerial_access,uav,base_station,True,0.5418531765003034,0.011255882697482846,0.08205316498702513,0.17951782470266128,20.49248460912505,24.76299116291663,0.757023714600299,6.06202926056706,True,True
17,GW_1,BS_1,gateway_backhaul,gateway,base_station,True,0.8653304726661732,0.014149358753962055,0.03706606306033779,0.0,15.225185561870603,19.159515873777345,0.7874568166627662,8.402595088813033,False,True
17,GW_1,BS_2,gateway_backhaul,gateway,base_station,True,0.8147064104181968,0.009412587730498736,0.026014034269906637,0.0,18.71097856169353,22.43935847503355,0.830641652587211,5.05420948900321,False,True
17,GW_2,BS_2,gateway_backhaul,gateway,base_station,True,0.7687576672783708,0.006127485063183822,0.0419985566797121,0.0,22.30881502411252,26.61469678666188,0.8042403347638594,9.152963848960463,False,True
17,GW_2,BS_3,gateway_backhaul,gateway,base_station,True,0.7212848436232538,0.00460739925160428,0.0372750090063696,0.0,19.88527860350724,25.17136645616551,0.8527833459251772,2.8879104456808435,False,True
17,BS_1,BS_2,terrestrial_backhaul,base_station,base_station,True,0.7841009860963469,0.008901705048891725,0.045773405243291085,0.0,15.55647071191898,19.386267848693056,0.7798268253856089,2.6674286156838267,False,True
17,BS_1,DC_1,metro_core,base_station,data_center,True,0.8837879330380215,0.008513722702586067,0.031780985518388906,0.0,20.103060487694293,23.302744685106507,0.8675043478715575,5.556709626782986,False,True
17,BS_2,BS_3,terrestrial_backhaul,base_station,base_station,True,0.8923668432741858,0.0074592557883670614,0.020881201333728484,0.0,21.010153057676064,24.614047660543665,0.8842321874378123,2.6507305927624225,False,True
17,BS_2,DC_1,metro_core,base_station,data_center,True,0.8176519563877663,0.00655911322039592,0.020527268053503772,0.0,21.319034700800195,24.5985517886954,0.8762764253583398,1.9704879750754147,False,True
